Tabella 1
show_id;View
s4138;9258
s4139;3943
s4140;4059
s4141;1196
s4142;9808
s4143;5930
s4144;3196
s4145;8196
s4146;7321
s4147;1535
s4148;2247
s4149;2311
s4150;5136
s4151;7030
s4152;9911
s4153;7336
s4154;1544
s4155;3676
s4156;9111
s4157;3902
s4158;9867
s4159;8964
s4160;3783
s4161;8286
s4162;1083
s4163;4445
s4164;2963
s4165;1325
s4166;5778
s4167;6786
s4168;7490
s4169;6382
s4170;4681
s4171;6231
s4172;8370
s4173;8093
s4174;2464
s4175;9359
s4176;5236
s4177;8292
s4178;9914
s4179;6596
s4180;4373
s4181;8568
s4182;2608
s4183;3883
s4184;1500
s4185;4385
s4186;6818
s4187;4069
s4188;7103
s4189;7861
s4190;8400
s4191;5509
s4192;4233
s4193;9154
s4194;2032
s4195;2483
s4196;7904
s4197;7835
s4198;9108
s4199;2346
s4200;4284
s4201;9407
s4202;7277
s4203;5574
s4204;2306
s4205;3911
s4206;9914
s4207;5650
s4208;6244
s4209;7629
s4210;5075
s4211;8775
s4212;1679
s4213;3681
s4214;9404
s4215;1815
s4216;3607
s4217;4526
s4218;2637
s4219;1049
s4220;7750
s4221;5475
s4222;8717
s4223;6377
s4224;5918
s4225;2382
s4226;1289
s4227;1341
s4228;8183
s4229;5576
s4230;7476
s4231;6462
s4232;9071
s4233;3341
s4234;1155
s4235;6819
s4236;5418
s4237;2931
s4238;4191
s4239;6820
s4240;5738
s4241;9705
s4242;3004
s4243;4565
s4244;7134
s4245;5371
s4246;7344
s4247;5737
s4248;8389
s4249;9368
s4250;6166
s4251;8319
s4252;7109
s4253;6810
s4254;8001
s4255;9885
s4256;1042
s4257;1276
s4258;2030
s4259;4048
s4260;2125
s4261;9995
s4262;7630
s4263;7191
s4264;5122
s4265;3168
s4266;4023
s4267;2497
s4268;8164
s4269;7505
s4270;4347
s4271;4567
s4272;5949
s4273;5171
s4274;2715
s4275;7843
s4276;9220
s4277;7497
s4278;7217
s4279;8355
s4280;7129
s4281;1404
s4282;2037
s4283;9068
s4284;1154
s4285;9195
s4286;9461
s4287;3037
s4288;2672
s4289;7820
s4290;8601
s4291;9825
s4292;7347
s4293;2884
s4294;4273
s4295;6593
s4296;1813
s4297;2855
s4298;6410
s4299;6289
s4300;4896
s4301;2240
s4302;7357
s4303;1344
s4304;4087
s4305;7455
s4306;9075
s4307;3748
s4308;9588
s4309;9514
s4310;4654
s4311;7250
s4312;4816
s4313;3503
s4314;8579
s4315;6281
s4316;2055
s4317;2782
s4318;1004
s4319;8920
s4320;5395
s4321;4580
s4322;8754
s4323;1595
s4324;1356
s4325;4279
s4326;8956
s4327;3874
s4328;9014
s4329;3810
s4330;9745
s4331;2632
s4332;2010
s4333;4902
s4334;5024
s4335;2988
s4336;5595
s4337;5274
s4338;5019
s4339;1932
s4340;2521
s4341;3310
s4342;4901
s4343;9734
s4344;1347
s4345;2461
s4346;2469
s4347;8531
s4348;3357
s4349;8150
s4350;6817
s4351;8575
s4352;4662
s4353;3964
s4354;3569
s4355;7777
s4356;7565
s4357;3345
s4358;4410
s4359;9656
s4360;7304
s4361;1110
s4362;5524
s4363;7337
s4364;1382
s4365;9405
s4366;5168
s4367;9767
s4368;9612
s4369;3006
s4370;5690
s4371;2937
s4372;3189
s4373;9308
s4374;6266
s4375;2954
s4376;7356
s4377;5536
s4378;6374
s4379;4013
s4380;5320
s4381;4915
s4382;3738
s4383;6554
s4384;8903
s4385;1738
s4386;2390
s4387;9692
s4388;6003
s4389;3264
s4390;2317
s4391;4507
s4392;4278
s4393;1074
s4394;9765
s4395;5347
s4396;8071
s4397;9317
s4398;3340
s4399;3088
s4400;1295
s4401;7563
s4402;6092
s4403;3489
s4404;9691
s4405;1399
s4406;2420
s4407;3327
s4408;1969
s4409;6137
s4410;7423
s4411;7713
s4412;6994
s4413;2805
s4414;7922
s4415;4625
s4416;5116
s4417;8451
s4418;1499
s4419;7396
s4420;8061
s4421;7390
s4422;7189
s4423;5159
s4424;7412
s4425;6136
s4426;6925
s4427;6309
s4428;8759
s4429;4969
s4430;3581
s4431;2720
s4432;1730
s4433;3945
s4434;2191
s4435;6976
s4436;7899
s4437;8287
s4438;7696
s4439;8600
s4440;1549
s4441;9655
s4442;8716
s4443;9715
s4444;4701
s4445;8841
s4446;9251
s4447;1778
s4448;2672
s4449;3224
s4450;6081
s4451;1952
s4452;5991
s4453;2787
s4454;9271
s4455;6436
s4456;8581
s4457;8797
s4458;8814
s4459;7274
s4460;3740
s4461;1249
s4462;9772
s4463;9736
s4464;9396
s4465;2668
s4466;3820
s4467;7663
s4468;8205
s4469;8818
s4470;5069
s4471;1880
s4472;6024
s4473;4776
s4474;9622
s4475;7891
s4476;5671
s4477;7739
s4478;1354
s4479;9711
s4480;5237
s4481;4468
s4482;4413
s4483;7929
s4484;7203
s4485;5392
s4486;9060
s4487;6385
s4488;8028
s4489;5704
s4490;7458
s4491;5311
s4492;8950
s4493;7549
s4494;4566
s4495;2503
s4496;8560
s4497;7100
s4498;1851
s4499;2529
s4500;5748
s4501;2930
s4502;5208
s4503;4562
s4504;9682
s4505;2854
s4506;4607
s4507;8394
s4508;9174
s4509;6182
s4510;4697
s4511;7419
s4512;5066
s4513;6034
s4514;6879
s4515;3163
s4516;2493
s4517;9618
s4518;7215
s4519;8972
s4520;8979
s4521;2529
s4522;4600
s4523;6848
s4524;8782
s4525;9166
s4526;1849
s4527;5006
s4528;7707
s4529;6160
s4530;5692
s4531;6658
s4532;8990
s4533;1229
s4534;3296
s4535;6358
s4536;9067
s4537;4055
s4538;7848
s4539;4931
s4540;9322
s4541;3413
s4542;4086
s4543;1932
s4544;1699
s4545;6829
s4546;3490
s4547;6240
s4548;6867
s4549;1621
s4550;2750
s4551;4315
s4552;9972
s4553;2500
s4554;2829
s4555;9051
s4556;1810
s4557;5167
s4558;3415
s4559;6322
s4560;5981
s4561;7506
s4562;4902
s4563;7165
s4564;2532
s4565;6212
s4566;9686
s4567;4080
s4568;4496
s4569;5565
s4570;5795
s4571;2594
s4572;5973
s4573;6040
s4574;1902
s4575;2420
s4576;8695
s4577;8456
s4578;1829
s4579;7114
s4580;8912
s4581;2280
s4582;1451
s4583;4024
s4584;1137
s4585;5276
s4586;9359
s4587;7571
s4588;5377
s4589;9422
s4590;7655
s4591;4872
s4592;4808
s4593;8674
s4594;7217
s4595;1385
s4596;2722
s4597;9237
s4598;2219
s4599;9468
s4600;1189
s4601;6114
s4602;1984
s4603;1452
s4604;4800
s4605;8864
s4606;8940
s4607;1513
s4608;2285
s4609;7186
s4610;4582
s4611;4083
s4612;1597
s4613;4091
s4614;5989
s4615;3588
s4616;6171
s4617;4944
s4618;2665
s4619;3644
s4620;7225
s4621;8075
s4622;3074
s4623;1814
s4624;9435
s4625;2016
s4626;4602
s4627;2948
s4628;6722
s4629;3003
s4630;6365
s4631;8989
s4632;3768
s4633;4728
s4634;8031
s4635;3896
s4636;5063
s4637;6946
s4638;7856
s4639;7755
s4640;9066
s4641;6883
s4642;1308
s4643;3505
s4644;7176
s4645;1777
s4646;2700
s4647;9521
s4648;4327
s4649;4728
s4650;3280
s4651;8763
s4652;6211
s4653;2748
s4654;6604
s4655;1568
s4656;2836
s4657;6125
s4658;8372
s4659;6512
s4660;3305
s4661;4532
s4662;9487
s4663;5969
s4664;4445
s4665;2617
s4666;7285
s4667;7535
s4668;5550
s4669;8717
s4670;6691
s4671;9115
s4672;4444
s4673;4071
s4674;2899
s4675;5086
s4676;9138
s4677;2575
s4678;8038
s4679;8755
s4680;3029
s4681;1501
s4682;9526
s4683;7790
s4684;7738
s4685;4558
s4686;6755
s4687;7537
s4688;6512
s4689;9818
s4690;9974
s4691;8818
s4692;4432
s4693;1229
s4694;1443
s4695;5694
s4696;8971
s4697;1472
s4698;4950
s4699;8551
s4700;6646
s4701;4616
s4702;7215
s4703;6610
s4704;2882
s4705;8573
s4706;5266
s4707;1713
s4708;6823
s4709;5770
s4710;9683
s4711;3561
s4712;6195
s4713;5879
s4714;4842
s4715;8483
s4716;3240
s4717;2795
s4718;2810
s4719;6054
s4720;2991
s4721;2249
s4722;8729
s4723;2340
s4724;1132
s4725;1369
s4726;7668
s4727;2688
s4728;2132
s4729;5498
s4730;1603
s4731;4869
s4732;7604
s4733;6742
s4734;8041
s4735;9306
s4736;9062
s4737;9897
s4738;6252
s4739;9850
s4740;9341
s4741;2213
s4742;4644
s4743;1617
s4744;5773
s4745;5915
s4746;6725
s4747;8357
s4748;2662
s4749;4135
s4750;2088
s4751;5579
s4752;8881
s4753;3201
s4754;5467
s4755;7934
s4756;6894
s4757;3822
s4758;4071
s4759;9166
s4760;9642
s4761;8220
s4762;3813
s4763;1455
s4764;1248
s4765;8864
s4766;2745
s4767;4561
s4768;3809
s4769;8727
s4770;8118
s4771;1336
s4772;1856
s4773;4462
s4774;1921
s4775;8935
s4776;7560
s4777;3160
s4778;1763
s4779;7703
s4780;1667
s4781;5914
s4782;3544
s4783;1526
s4784;8646
s4785;6263
s4786;1912
s4787;4422
s4788;4083
s4789;9260
s4790;2008
s4791;2743
s4792;3904
s4793;9793
s4794;6053
s4795;3136
s4796;7841
s4797;7109
s4798;9091
s4799;6483
s4800;7297
s4801;9195
s4802;7557
s4803;1197
s4804;2690
s4805;6115
s4806;3388
s4807;6935
s4808;1537
s4809;8663
s4810;9773
s4811;5303
s4812;6196
s4813;2825
s4814;8503
s4815;8532
s4816;5923
s4817;7749
s4818;2745
s4819;5058
s4820;2940
s4821;7283
s4822;9265
s4823;1757
s4824;5742
s4825;7142
s4826;4616
s4827;5519
s4828;9829
s4829;8253
s4830;6449
s4831;7296
s4832;5824
s4833;2259
s4834;3152
s4835;1460
s4836;5693
s4837;4308
s4838;5638
s4839;3197
s4840;7054
s4841;7587
s4842;1739
s4843;9407
s4844;9209
s4845;6102
s4846;8564
s4847;1207
s4848;3596
s4849;1928
s4850;1495
s4851;3477
s4852;1357
s4853;7473
s4854;4429
s4855;2040
s4856;1513
s4857;3335
s4858;9354
s4859;9759
s4860;7896
s4861;8280
s4862;1276
s4863;8529
s4864;8819
s4865;3352
s4866;4447
s4867;6225
s4868;4337
s4869;5803
s4870;8308
s4871;8026
s4872;6716
s4873;9589
s4874;3608
s4875;8159
s4876;3464
s4877;9639
s4878;8974
s4879;3475
s4880;3110
s4881;8646
s4882;4803
s4883;3407
s4884;2226
s4885;2431
s4886;6418
s4887;7563
s4888;2662
s4889;8950
s4890;7996
s4891;5935
s4892;1294
s4893;4213
s4894;9716
s4895;3185
s4896;7245
s4897;5472
s4898;6504
s4899;9450
s4900;6118
s4901;3296
s4902;6796
s4903;8574
s4904;2803
s4905;1349
s4906;7179
s4907;9533
s4908;1733
s4909;9186
s4910;8608
s4911;7919
s4912;1789
s4913;7370
s4914;8850
s4915;2758
s4916;7195
s4917;3546
s4918;1372
s4919;9665
s4920;8333
s4921;6221
s4922;6437
s4923;1909
s4924;8141
s4925;5814
s4926;3173
s4927;8127
s4928;4548
s4929;6362
s4930;9371
s4931;5515
s4932;3874
s4933;9034
s4934;7268
s4935;4099
s4936;8291
s4937;1126
s4938;1811
s4939;4928
s4940;1732
s4941;8854
s4942;5106
s4943;2113
s4944;9951
s4945;1176
s4946;5976
s4947;7876
s4948;3425
s4949;9830
s4950;4380
s4951;6221
s4952;9246
s4953;6844
s4954;7327
s4955;5684
s4956;7660
s4957;2493
s4958;8059
s4959;7580
s4960;5497
s4961;7029
s4962;4682
s4963;5891
s4964;7479
s4965;2868
s4966;4278
s4967;3429
s4968;1535
s4969;3003
s4970;2636
s4971;5169
s4972;8164
s4973;6734
s4974;6630
s4975;4783
s4976;8812
s4977;8280
s4978;6490
s4979;9137
s4980;6897
s4981;1508
s4982;8797
s4983;2803
s4984;8518
s4985;9303
s4986;7033
s4987;2596
s4988;5373
s4989;3176
s4990;4740
s4991;3104
s4992;4469
s4993;5208
s4994;1171
s4995;5555
s4996;7526
s4997;4609
s4998;9519
s4999;8537
s5000;3735
s5001;7347
s5002;5372
s5003;3111
s5004;1642
s5005;5160
s5006;2475
s5007;1683
s5008;1817
s5009;5066
s5010;9933
s5011;7023
s5012;5113
s5013;1431
s5014;4675
s5015;7244
s5016;9246
s5017;9004
s5018;6369
s5019;7342
s5020;9406
s5021;3425
s5022;1991
s5023;4400
s5024;8616
s5025;9251
s5026;3417
s5027;7716
s5028;2487
s5029;7520
s5030;3973
s5031;4918
s5032;3764
s5033;7849
s5034;4177
s5035;6972
s5036;2277
s5037;6286
s5038;6157
s5039;4152
s5040;6358
s5041;3778
s5042;6136
s5043;6972
s5044;9126
s5045;1416
s5046;8385
s5047;4339
s5048;9357
s5049;3225
s5050;5623
s5051;3027
s5052;6250
s5053;3097
s5054;5369
s5055;4757
s5056;5886
s5057;6034
s5058;6366
s5059;7059
s5060;8397
s5061;4821
s5062;8962
s5063;6406
s5064;2216
s5065;6342
s5066;4381
s5067;2168
s5068;3968
s5069;5407
s5070;9659
s5071;7746
s5072;1058
s5073;4821
s5074;3297
s5075;3031
s5076;8723
s5077;3384
s5078;3494
s5079;8074
s5080;9102
s5081;2241
s5082;8791
s5083;5394
s5084;1040
s5085;9914
s5086;5805
s5087;6889
s5088;1840
s5089;7527
s5090;2888
s5091;5315
s5092;4059
s5093;2139
s5094;1271
s5095;4024
s5096;6698
s5097;8910
s5098;5731
s5099;3164
s5100;9401
s5101;6876
s5102;1423
s5103;2659
s5104;6075
s5105;7534
s5106;4048
s5107;8134
s5108;2302
s5109;1566
s5110;8011
s5111;6989
s5112;2253
s5113;3754
s5114;1284
s5115;8403
s5116;5186
s5117;6687
s5118;6676
s5119;2125
s5120;3530
s5121;7523
s5122;3216
s5123;6960
s5124;4695
s5125;9017
s5126;7160
s5127;9347
s5128;2092
s5129;2285
s5130;3661
s5131;9311
s5132;7103
s5133;8887
s5134;1838
s5135;4450
s5136;6457
s5137;3879
s5138;7057
s5139;3739
s5140;7444
s5141;1369
s5142;4555
s5143;1387
s5144;6894
s5145;2198
s5146;8848
s5147;4013
s5148;2220
s5149;6178
s5150;7482
s5151;4165
s5152;3824
s5153;5378
s5154;7468
s5155;9939
s5156;2019
s5157;9684
s5158;6631
s5159;3906
s5160;5581
s5161;6672
s5162;7822
s5163;5239
s5164;7745
s5165;3951
s5166;3905
s5167;7513
s5168;4524
s5169;1576
s5170;2149
s5171;3168
s5172;8408
s5173;8783
s5174;3066
s5175;2462
s5176;6678
s5177;9787
s5178;4338
s5179;1409
s5180;4296
s5181;4539
s5182;9094
s5183;5162
s5184;3885
s5185;1371
s5186;1379
s5187;3476
s5188;1266
s5189;9223
s5190;5022
s5191;1266
s5192;2039
s5193;5560
s5194;5176
s5195;6629
s5196;2783
s5197;5579
s5198;8654
s5199;4057
s5200;1634
s5201;6285
s5202;7372
s5203;3665
s5204;2811
s5205;1420
s5206;8432
s5207;3157
s5208;6474
s5209;5644
s5210;4159
s5211;7723
s5212;5085
s5213;3875
s5214;5705
s5215;9079
s5216;6581
s5217;5648
s5218;1589
s5219;7214
s5220;9640
s5221;8723
s5222;8902
s5223;3599
s5224;9256
s5225;6151
s5226;1356
s5227;5909
s5228;1674
s5229;5257
s5230;5268
s5231;4638
s5232;2331
s5233;7477
s5234;6635
s5235;8262
s5236;3139
s5237;3663
s5238;3850
s5239;4572
s5240;9562
s5241;5036
s5242;9334
s5243;2012
s5244;3908
s5245;8335
s5246;1530
s5247;2339
s5248;8170
s5249;3679
s5250;7024
s5251;4675
s5252;2860
s5253;6609
s5254;6246
s5255;9480
s5256;7888
s5257;5520
s5258;9433
s5259;8885
s5260;6495
s5261;5237
s5262;8632
s5263;1514
s5264;6686
s5265;8333
s5266;9798
s5267;2177
s5268;1390
s5269;8343
s5270;5323
s5271;2684
s5272;1427
s5273;7793
s5274;1777
s5275;3402
s5276;4156
s5277;5610
s5278;2580
s5279;3470
s5280;3098
s5281;2050
s5282;8321
s5283;1028
s5284;1748
s5285;3190
s5286;5283
s5287;9304
s5288;9658
s5289;7903
s5290;7091
s5291;7632
s5292;3998
s5293;6528
s5294;4322
s5295;8911
s5296;4327
s5297;5299
s5298;8181
s5299;8359
s5300;8253
s5301;8312
s5302;9477
s5303;5586
s5304;2856
s5305;7920
s5306;9369
s5307;9602
s5308;9019
s5309;2193
s5310;1176
s5311;6650
s5312;1087
s5313;1723
s5314;1144
s5315;9729
s5316;1757
s5317;8619
s5318;2131
s5319;9734
s5320;9845
s5321;9542
s5322;5562
s5323;5769
s5324;2545
s5325;6884
s5326;4240
s5327;6266
s5328;5424
s5329;5270
s5330;4077
s5331;9889
s5332;8297
s5333;3160
s5334;5395
s5335;3451
s5336;5503
s5337;4403
s5338;5458
s5339;4925
s5340;7616
s5341;6565
s5342;3859
s5343;5036
s5344;4203
s5345;5509
s5346;2889
s5347;1448
s5348;1685
s5349;6031
s5350;7602
s5351;7347
s5352;9063
s5353;5981
s5354;3554
s5355;5221
s5356;7996
s5357;1681
s5358;3841
s5359;1761
s5360;7254
s5361;5006
s5362;1481
s5363;7244
s5364;9994
s5365;2121
s5366;3430
s5367;3514
s5368;5843
s5369;8973
s5370;9146
s5371;4740
s5372;7183
s5373;5414
s5374;5317
s5375;3332
s5376;4172
s5377;8802
s5378;2049
s5379;9821
s5380;4477
s5381;1528
s5382;2125
s5383;4282
s5384;8909
s5385;2516
s5386;1819
s5387;6981
s5388;3037
s5389;5126
s5390;3977
s5391;8881
s5392;9730
s5393;8468
s5394;5487
s5395;6251
s5396;6688
s5397;2612
s5398;6307
s5399;7392
s5400;7611
s5401;3171
s5402;3642
s5403;9399
s5404;5912
s5405;7982
s5406;3003
s5407;4137
s5408;3846
s5409;6886
s5410;9958
s5411;4545
s5412;8275
s5413;3259
s5414;3212
s5415;9584
s5416;7923
s5417;5858
s5418;9017
s5419;2551
s5420;7220
s5421;1718
s5422;2034
s5423;8590
s5424;8715
s5425;8393
s5426;5882
s5427;6350
s5428;9664
s5429;4462
s5430;5735
s5431;7502
s5432;1264
s5433;5794
s5434;5178
s5435;6679
s5436;8240
s5437;9703
s5438;2168
s5439;1282
s5440;9446
s5441;1861
s5442;9041
s5443;8625
s5444;7413
s5445;5583
s5446;9728
s5447;5942
s5448;9366
s5449;5770
s5450;9487
s5451;5944
s5452;9969
s5453;3320
s5454;7036
s5455;1106
s5456;8728
s5457;7540
s5458;9679
s5459;7900
s5460;9129
s5461;9026
s5462;4002
s5463;5318
s5464;3806
s5465;2235
s5466;9002
s5467;3710
s5468;9202
s5469;3814
s5470;9944
s5471;3854
s5472;3086
s5473;4206
s5474;9219
s5475;4074
s5476;3465
s5477;6311
s5478;3353
s5479;8427
s5480;4917
s5481;6752
s5482;2241
s5483;8718
s5484;1227
s5485;9311
s5486;1463
s5487;4545
s5488;3624
s5489;5377
s5490;1254
s5491;7918
s5492;1046
s5493;7711
s5494;8774
s5495;2435
s5496;3535
s5497;7861
s5498;4510
s5499;8430
s5500;7497
s5501;3071
s5502;2507
s5503;6449
s5504;3344
s5505;9018
s5506;9345
s5507;6911
s5508;3394
s5509;6360
s5510;6116
s5511;3983
s5512;8061
s5513;9737
s5514;7273
s5515;2246
s5516;3527
s5517;6680
s5518;2690
s5519;7106
s5520;1379
s5521;6975
s5522;9931
s5523;9822
s5524;2110
s5525;5399
s5526;4518
s5527;3159
s5528;5885
s5529;8345
s5530;6534
s5531;7886
s5532;5601
s5533;6838
s5534;1330
s5535;8674
s5536;2000
s5537;7356
s5538;6291
s5539;9453
s5540;7384
s5541;6848
s5542;2579
s5543;5021
s5544;6021
s5545;3258
s5546;8280
s5547;7276
s5548;9598
s5549;9796
s5550;9303
s5551;3971
s5552;3535
s5553;2677
s5554;8205
s5555;3470
s5556;1711
s5557;8216
s5558;1355
s5559;4459
s5560;9794
s5561;2878
s5562;9610
s5563;5145
s5564;2340
s5565;4742
s5566;3230
s5567;6894
s5568;9358
s5569;8909
s5570;6743
s5571;9741
s5572;5835
s5573;6574
s5574;4418
s5575;7472
s5576;4616
s5577;2078
s5578;9963
s5579;1126
s5580;6322
s5581;6870
s5582;2197
s5583;7822
s5584;9109
s5585;7244
s5586;9037
s5587;9495
s5588;7947
s5589;6313
s5590;3109
s5591;1992
s5592;8145
s5593;2435
s5594;5228
s5595;4066
s5596;1229
s5597;6697
s5598;8053
s5599;2935
s5600;6235
s5601;4455
s5602;7785
s5603;3890
s5604;9394
s5605;1854
s5606;7869
s5607;5744
s5608;8007
s5609;3341
s5610;2863
s5611;5514
s5612;8467
s5613;4657
s5614;9117
s5615;5333
s5616;2908
s5617;2124
s5618;9954
s5619;3635
s5620;6060
s5621;7450
s5622;2195
s5623;2676
s5624;3855
s5625;2699
s5626;7718
s5627;9479
s5628;4372
s5629;4804
s5630;6803
s5631;3645
s5632;9833
s5633;6255
s5634;7173
s5635;7560
s5636;7430
s5637;4900
s5638;1902
s5639;8575
s5640;4917
s5641;4443
s5642;2528
s5643;2122
s5644;2157
s5645;9089
s5646;4867
s5647;2716
s5648;2043
s5649;3113
s5650;7744
s5651;9355
s5652;5291
s5653;5008
s5654;5540
s5655;1444
s5656;1459
s5657;2863
s5658;8301
s5659;1147
s5660;9409
s5661;2400
s5662;8646
s5663;1795
s5664;1949
s5665;7731
s5666;1136
s5667;8099
s5668;7240
s5669;8173
s5670;7638
s5671;2601
s5672;8242
s5673;4701
s5674;9762
s5675;3718
s5676;8117
s5677;1763
s5678;2589
s5679;8115
s5680;5796
s5681;6256
s5682;1766
s5683;6556
s5684;2736
s5685;4013
s5686;2973
s5687;9361
s5688;1306
s5689;6771
s5690;3719
s5691;6469
s5692;3068
s5693;8432
s5694;9343
s5695;7073
s5696;9907
s5697;6156
s5698;6493
s5699;4063
s5700;7526
s5701;3162
s5702;7932
s5703;4764
s5704;9690
s5705;9989
s5706;2070
s5707;1923
s5708;3277
s5709;8927
s5710;6911
s5711;2115
s5712;3865
s5713;5184
s5714;8060
s5715;6336
s5716;9952
s5717;2600
s5718;2271
s5719;8486
s5720;3605
s5721;7718
s5722;9291
s5723;3297
s5724;5193
s5725;5147
s5726;3856
s5727;6948
s5728;8205
s5729;7354
s5730;9999
s5731;2171
s5732;7367
s5733;7931
s5734;4529
s5735;3589
s5736;8250
s5737;3677
s5738;5177
s5739;5702
s5740;6115
s5741;4736
s5742;9084
s5743;4756
s5744;5932
s5745;5482
s5746;4927
s5747;1567
s5748;9156
s5749;3913
s5750;1201
s5751;9133
s5752;4942
s5753;8359
s5754;6270
s5755;4444
s5756;6029
s5757;7486
s5758;8897
s5759;3145
s5760;1959
s5761;1602
s5762;9070
s5763;9687
s5764;8965
s5765;3475
s5766;7312
s5767;8322
s5768;5365
s5769;4951
s5770;9551
s5771;6924
s5772;1541
s5773;7970
s5774;7478
s5775;6565
s5776;9910
s5777;4901
s5778;9498
s5779;5765
s5780;4923
s5781;5932
s5782;5922
s5783;8228
s5784;2063
s5785;5922
s5786;9615
s5787;3762
s5788;9545
s5789;6886
s5790;1406
s5791;6697
s5792;3106
s5793;9204
s5794;5219
s5795;2013
s5796;1415
s5797;6270
s5798;1329
s5799;9435
s5800;1190
s5801;8314
s5802;1758
s5803;5635
s5804;2223
s5805;9814
s5806;7948
s5807;4151
s5808;6284
s5809;7604
s5810;2465
s5811;8960
s5812;2616
s5813;5054
s5814;5878
s5815;4839
s5816;5003
s5817;2919
s5818;9575
s5819;2028
s5820;4883
s5821;5569
s5822;5299
s5823;1310
s5824;2881
s5825;4534
s5826;9903
s5827;4591
s5828;3745
s5829;9704
s5830;6304
s5831;7826
s5832;1773
s5833;6685
s5834;3789
s5835;8838
s5836;5131
s5837;3725
s5838;7403
s5839;2612
s5840;3713
s5841;5922
s5842;4370
s5843;2544
s5844;3507
s5845;8451
s5846;6390
s5847;3193
s5848;3898
s5849;7388
s5850;7072
s5851;2853
s5852;6247
s5853;3147
s5854;4315
s5855;1390
s5856;4310
s5857;2876
s5858;4949
s5859;1454
s5860;6454
s5861;4100
s5862;2872
s5863;8880
s5864;2317
s5865;2153
s5866;2452
s5867;7407
s5868;1154
s5869;2747
s5870;5654
s5871;7782
s5872;4263
s5873;2215
s5874;6958
s5875;2733
s5876;3369
s5877;4312
s5878;6256
s5879;7788
s5880;1472
s5881;4977
s5882;8870
s5883;9669
s5884;6485
s5885;9064
s5886;3821
s5887;9198
s5888;2664
s5889;5095
s5890;5923
s5891;6374
s5892;1588
s5893;2690
s5894;9982
s5895;2137
s5896;4309
s5897;5415
s5898;3473
s5899;5639
s5900;9088
s5901;1644
s5902;9800
s5903;9596
s5904;8535
s5905;4398
s5906;6616
s5907;5939
s5908;7413
s5909;9520
s5910;1979
s5911;6916
s5912;1438
s5913;3357
s5914;4508
s5915;1519
s5916;8483
s5917;9018
s5918;6920
s5919;8737
s5920;6128
s5921;9951
s5922;1574
s5923;4080
s5924;5981
s5925;1537
s5926;3240
s5927;3395
s5928;1915
s5929;3257
s5930;8963
s5931;4121
s5932;9301
s5933;2088
s5934;9331
s5935;8860
s5936;8600
s5937;4100
s5938;2954
s5939;5677
s5940;6111
s5941;6348
s5942;2677
s5943;8012
s5944;7032
s5945;7558
s5946;8572
s5947;6352
s5948;9900
s5949;1856
s5950;1343
s5951;6315
s5952;2563
s5953;8073
s5954;4729
s5955;5236
s5956;7859
s5957;6166
s5958;3760
s5959;5190
s5960;1261
s5961;9632
s5962;1874
s5963;4845
s5964;3846
s5965;4021
s5966;3103
s5967;3325
s5968;7327
s5969;2449
s5970;7715
s5971;4742
s5972;9043
s5973;1084
s5974;4035
s5975;7608
s5976;7180
s5977;2767
s5978;4453
s5979;5376
s5980;3503
s5981;8731
s5982;4199
s5983;5339
s5984;3184
s5985;1596
s5986;1841
s5987;7401
s5988;8500
s5989;8001
s5990;3568
s5991;1496
s5992;1867
s5993;6678
s5994;3974
s5995;1278
s5996;7211
s5997;5397
s5998;8347
s5999;8762
s6000;1642
s6001;1447
s6002;2864
s6003;1734
s6004;5540
s6005;1513
s6006;6152
s6007;1506
s6008;5782
s6009;3253
s6010;3184
s6011;3092
s6012;5882
s6013;9053
s6014;5559
s6015;2542
s6016;7124
s6017;7597
s6018;2065
s6019;2980
s6020;2245
s6021;3276
s6022;7065
s6023;2577
s6024;1731
s6025;1780
s6026;6654
s6027;5916
s6028;3515
s6029;2452
s6030;5880
s6031;6982
s6032;1250
s6033;2306
s6034;6604
s6035;1746
s6036;1498
s6037;6627
s6038;7484
s6039;6157
s6040;9960
s6041;6785
s6042;3035
s6043;6211
s6044;7595
s6045;5679
s6046;9348
s6047;2272
s6048;8154
s6049;3057
s6050;3973
s6051;2382
s6052;7100
s6053;2678
s6054;6830
s6055;4277
s6056;2189
s6057;3854
s6058;6010
s6059;8716
s6060;8768
s6061;6515
s6062;2549
s6063;8699
s6064;4676
s6065;2991
s6066;8978
s6067;7419
s6068;9987
s6069;6705
s6070;7074
s6071;6892
s6072;4358
s6073;7532
s6074;2436
s6075;8535
s6076;9960
s6077;9212
s6078;5162
s6079;8238
s6080;4581
s6081;7072
s6082;2584
s6083;6587
s6084;3859
s6085;6432
s6086;5790
s6087;6494
s6088;1944
s6089;2903
s6090;6170
s6091;9392
s6092;9655
s6093;5002
s6094;7841
s6095;1521
s6096;6760
s6097;7964
s6098;3846
s6099;3561
s6100;1944
s6101;7500
s6102;8366
s6103;4633
s6104;6490
s6105;8898
s6106;6107
s6107;4996
s6108;5869
s6109;2169
s6110;9974
s6111;3903
s6112;2023
s6113;9155
s6114;1018
s6115;4907
s6116;2347
s6117;9789
s6118;3662
s6119;2107
s6120;9068
s6121;6353
s6122;3005
s6123;1896
s6124;4905
s6125;8900
s6126;3948
s6127;4564
s6128;1560
s6129;1484
s6130;7936
s6131;1341
s6132;8605
s6133;8326
s6134;1675
s6135;6392
